@                          
@---------------------------------------------------- | MESSAGE    1 |-
@                          
@@@@  FAILURE              
@                          
@     Problem............: SOLVFM: Solution failed to converge
@                          NLOOP count exceeded
@                          
@     Reference..........: (S3slve,   4)
@                          
@----------------------------------------------------------------------
@                          
1
 ESATAN-TMS  2020                                                      Page     1
          210          1.49          2.66          0.00         40.50
          211          1.50          2.86          0.00         40.50
          212          1.56          2.60          0.00         40.50
          213          1.54          2.58          0.00         40.50
          214          1.54          2.58          0.00         40.50
          215          1.55          2.60          0.00         40.50
          216          1.63          3.42          0.00         40.50
          217          1.64          3.23          0.00         40.50
          218          1.56          3.24          0.00         40.50
          219          1.56          3.03          0.00         40.50
          220          4.72          9.49          0.00         33.75
          221          4.66          9.39          0.00         33.75
          222          4.66          9.40          0.00         33.75
          223          4.65          9.39          0.00         33.75
          250          0.00          0.00          0.00       1215.00
          251          0.00          0.00          0.00       1215.00
          252          0.00          0.00          0.00       1215.00
          253          0.00          0.00          0.00       1215.00
          254          0.00          0.00          0.00       1458.00
          255          0.00          0.00          0.00       1458.00
          256          0.00          0.00          0.00       1458.00
          257          0.00          0.00          0.00       1458.00
          258          0.00          0.00          0.00       1458.00
          259          0.00          0.00          0.00       1458.00
          260          0.00          0.00          0.00       1458.00
          261          0.00          0.00          0.00       1458.00
          262          0.00          0.00          0.00       1458.00
          263          0.00          0.00          0.00       1458.00
          264          0.00          0.00          0.00       1458.00
          265          0.00          0.00          0.00       1458.00
          266          0.00          0.00          0.00       1458.00
          267          0.00          0.00          0.00       1458.00
          268          0.00          0.00          0.00       1458.00
          269          0.00          0.00          0.00       1458.00
          270          0.00          0.00          0.00       1215.00
          271          0.00          0.00          0.00       1215.00
          272          0.00          0.00          0.00       1215.00
          273          0.00          0.00          0.00       1215.00
          300         34.30         21.66          0.00       1094.64
          301         34.10         21.61          0.00       1094.64
          302         34.22         21.57          0.00       1094.64
          303         34.45         21.71          0.00       1094.64
          304         34.22         21.52          0.00       1094.64
          305         34.84         21.99          0.00       1094.64
          306         34.16         21.72          0.00       1094.64
          307         31.55         20.38          0.00       1094.64
          308         34.07         21.54          0.00       1094.64
          309         33.85         21.42          0.00       1094.64
          310         33.78         21.40          0.00       1094.64
          311         34.19         21.53          0.00       1094.64
          312         34.24         21.64          0.00       1094.64
          313         34.40         21.70          0.00       1094.64
          314         34.62         21.76          0.00       1094.64
          315         35.00         22.01          0.00       1094.64
          350          4.92          3.98          0.00       2387.48
          351          4.83          3.90          0.00       2387.48
          352          4.77          3.84          0.00       2387.48
          353          4.76          3.84          0.00       2387.48
          354          4.95          4.01          0.00       2387.48
          355          4.94          4.01          0.00       2387.48
          356          5.09          4.12          0.00       2387.48
          357          5.22          4.35          0.00       2387.48
          358          4.99          4.01          0.00       2387.48
          359          5.10          4.09          0.00       2387.48
          360          4.87          3.95          0.00       2387.48
          361          4.83          3.90          0.00       2387.48
          362          4.97          3.99          0.00       2387.48
          363          5.04          4.06          0.00       2387.48
          364          5.05          4.07          0.00       2387.48
          365          4.93          4.05          0.00       2387.48
 X      99997          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00

1
 ESATAN-TMS  2020                                                      Page     5
 13 April     2021  11:28:04                                     SATELITE_ACASE01





  TIMEN =   1815.07      MODULE SLCRNC      DTIMEU =   30.2512
 CSGMIN = 5.937E-02  AT NODE 306 IN SUB-MODEL  
+                                              SATELITE_ACASE01                  


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+SATELITE_ACASE01                                                                


          NODE   LABEL                              T             QS            

            1    Body_a_MLI                       66.86         44.57
            2    Body_a_MLI                       66.82         44.56
            3    Body_a_MLI                       66.83         44.56
            4    Body_a_MLI                       66.82         44.56
            5    Body_a_MLI                      187.56        111.76
            6    Body_a_MLI                      187.47        111.73
            7    Body_a_MLI                      187.44        111.75
            8    Body_a_MLI                      187.34        111.73
            9    Body_a_MLI                      -46.57          0.00
           10    Body_a_MLI                      -45.53          0.00
           11    Body_a_MLI                      -47.51          0.00
           12    Body_a_MLI                      -47.22          0.00
           13    Body_a_MLI                      -10.69          0.02
           14    Body_a_MLI                        5.19          0.10
           15    Body_a_MLI                       -6.13          0.03
           16    Body_a_MLI                        5.96          0.15
           17    Body_a_MLI                       43.93         24.44
           18    Body_a_MLI                       52.61         26.30
           19    Body_a_MLI                       45.48         25.03
           20    Body_a_MLI                       49.89         26.35
           21    Body_a_MLI                       48.20         31.92
           22    Body_a_MLI                       47.62         31.92
           23    Body_a_MLI                       48.26         31.93
           24    Body_a_MLI                       47.51         31.92
           50    Body_a_int                       29.44          0.00
           51    Body_a_int                       29.33          0.00
           52    Body_a_int                       29.38          0.00
           53    Body_a_int                       29.26          0.00
           54    Body_a_int                       29.50          0.00
           55    Body_a_int                       29.40          0.00
           56    Body_a_int                       29.57          0.00
           57    Body_a_int                       29.47          0.00
           58    Body_a_int                       28.70          0.00
           59    Body_a_int                       28.62          0.00
           60    Body_a_int                       28.77          0.00
           61    Body_a_int                       28.69          0.00
           62    Body_a_int                       28.77          0.00
           63    Body_a_int                       28.98          0.00
           64    Body_a_int                       28.86          0.00
           65    Body_a_int                       29.06          0.00
           66    Body_a_int                       29.04          0.00
           67    Body_a_int                       29.14          0.00
           68    Body_a_int                       29.12          0.00
           69    Body_a_int                       29.20          0.00
           70    Body_a_int                       29.07          0.00
           71    Body_a_int                       28.94          0.00
           72    Body_a_int                       29.13          0.00
           73    Body_a_int                       29.02          0.00
          200    Body_b_MLI                       66.74         14.85
          201    Body_b_MLI                       66.73         14.85
          202    Body_b_MLI                       66.73         14.85
          203    Body_b_MLI                       66.73         14.85
          204    Body_b_MLI                       20.99          0.02
          205    Body_b_MLI                        2.69          0.04
          206    Body_b_MLI                       22.24          0.05
          207    Body_b_MLI                        9.07          0.05
          208    Body_b_MLI                      -44.25          0.00
          209    Body_b_MLI                      -44.94          0.00
          210    Body_b_MLI                      -47.43          0.00
          211    Body_b_MLI                      -48.24          0.00
          212    Body_b_MLI                      -48.19          0.00
          213    Body_b_MLI                      -48.41          0.00
          214    Body_b_MLI                      -48.37          0.00
          215    Body_b_MLI                      -48.21          0.00
          216    Body_b_MLI                      -17.06          2.81
          217    Body_b_MLI                      -30.85          0.94
          218    Body_b_MLI                        5.17          3.92
          219    Body_b_MLI                      -17.93          1.32
          220    Body_b_MLI                       48.14         10.64
          221    Body_b_MLI                       47.59         10.64
          222    Body_b_MLI                       47.60         10.64
          223    Body_b_MLI                       47.52         10.64
          250    Body_b_int                       26.40          0.00
          251    Body_b_int                       26.31          0.00
          252    Body_b_int                       26.38          0.00
          253    Body_b_int                       26.30          0.00
          254    Body_b_int                       26.02          0.00
          255    Body_b_int                       25.88          0.00
          256    Body_b_int                       26.14          0.00
          257    Body_b_int                       26.01          0.00
          258    Body_b_int                       25.73          0.00
          259    Body_b_int                       25.72          0.00
          260    Body_b_int                       25.83          0.00
          261    Body_b_int                       25.80          0.00
          262    Body_b_int                       25.77          0.00
          263    Body_b_int                       25.84          0.00
          264    Body_b_int                       25.86          0.00
          265    Body_b_int                       25.94          0.00
          266    Body_b_int                       25.93          0.00
          267    Body_b_int                       25.90          0.00
          268    Body_b_int                       26.08          0.00
          269    Body_b_int                       26.06          0.00
          270    Body_b_int                       26.05          0.00
          271    Body_b_int                       25.98          0.00
          272    Body_b_int                       26.06          0.00
          273    Body_b_int                       25.98          0.00
          300    Solar_Panel_Support              55.71          0.17
          301    Solar_Panel_Support              55.89          0.24
          302    Solar_Panel_Support              55.90          0.38
          303    Solar_Panel_Support              56.06          0.56
          304    Solar_Panel_Support              56.20          0.89
          305    Solar_Panel_Support              56.66          1.53
          306    Solar_Panel_Support              57.31          2.77
          307    Solar_Panel_Support              59.45          5.69
          308    Solar_Panel_Support              55.71          0.19
          309    Solar_Panel_Support              55.85          0.25
          310    Solar_Panel_Support              55.95          0.36
          311    Solar_Panel_Support              55.94          0.52
          312    Solar_Panel_Support              56.18          0.83
          313    Solar_Panel_Support              56.38          1.51
          314    Solar_Panel_Support              56.83          2.77
          315    Solar_Panel_Support              58.05          5.65
          350    Solar_Panel_Cells                55.72        453.46
          351    Solar_Panel_Cells                55.90        453.46
          352    Solar_Panel_Cells                55.91        453.46
          353    Solar_Panel_Cells                56.07        453.47
          354    Solar_Panel_Cells                56.21        453.46
          355    Solar_Panel_Cells                56.67        453.50
          356    Solar_Panel_Cells                57.32        453.56
          357    Solar_Panel_Cells                59.46        454.09
          358    Solar_Panel_Cells                55.71        453.46
          359    Solar_Panel_Cells                55.86        453.46
          360    Solar_Panel_Cells                55.95        453.46
          361    Solar_Panel_Cells                55.95        453.48
          362    Solar_Panel_Cells                56.19        453.50
          363    Solar_Panel_Cells                56.39        453.48
          364    Solar_Panel_Cells                56.84        453.52
          365    Solar_Panel_Cells                58.06        454.04
 X      99997    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00        101.25
            2          0.00          0.00          0.00        101.25
            3          0.00          0.00          0.00        101.25
            4          0.00          0.00          0.00        101.25
            5          2.39          2.41          0.00         60.75
            6          2.37          2.39          0.00         60.75
            7          2.34          2.35          0.00         60.75
            8          2.31          2.31          0.00         60.75
            9          3.11          2.21          0.00         81.00
           10          3.20          2.27          0.00         81.00
           11          3.05          2.13          0.00         81.00
           12          3.06          2.17          0.00         81.00
           13          0.87          0.43          0.00         60.75
           14          0.88          0.48          0.00         60.75
           15          0.72          0.36          0.00         60.75
           16          0.73          0.40          0.00         60.75
           17          3.36          2.78          0.00         81.00
           18          3.30          2.84          0.00         81.00
           19          3.20          2.67          0.00         81.00
           20          2.91          2.53          0.00         81.00
           21         14.12         10.69          0.00        101.25
           22         13.97         10.57          0.00        101.25
           23         14.10         10.72          0.00        101.25
           24         13.91         10.58          0.00        101.25
           50          0.00          0.00          0.00       3645.00
           51          0.00          0.00          0.00       3645.00
           52          0.00          0.00          0.00       3645.00
           53          0.00          0.00          0.00       3645.00
           54          0.00          0.00          0.00       2187.00
           55          0.00          0.00          0.00       2187.00
           56          0.00          0.00          0.00       2187.00
           57          0.00          0.00          0.00       2187.00
           58          0.00          0.00          0.00       2916.00
           59          0.00          0.00          0.00       2916.00
           60          0.00          0.00          0.00       2916.00
           61          0.00          0.00          0.00       2916.00
           62          0.00          0.00          0.00       2187.00
           63          0.00          0.00          0.00       2187.00
           64          0.00          0.00          0.00       2187.00
           65          0.00          0.00          0.00       2187.00
           66          0.00          0.00          0.00       2916.00
           67          0.00          0.00          0.00       2916.00
           68          0.00          0.00          0.00       2916.00
           69          0.00          0.00          0.00       2916.00
           70          0.00          0.00          0.00       3645.00
           71          0.00          0.00          0.00       3645.00
           72          0.00          0.00          0.00       3645.00
           73          0.00          0.00          0.00       3645.00
          200          0.00          0.00          0.00         33.75
          201          0.00          0.00          0.00         33.75
          202          0.00          0.00          0.00         33.75
          203          0.00          0.00          0.00         33.75
          204          0.03          0.01          0.00         40.50
          205          0.03          0.01          0.00         40.50
          206          0.01          0.00          0.00         40.50
          207          0.01          0.00          0.00         40.50
          208          1.63          1.04          0.00         40.50
          209          1.63          1.15          0.00         40.50
          210          1.49          0.92          0.00         40.50
          211          1.50          1.04          0.00         40.50
          212          1.56          0.76          0.00         40.50
          213          1.54          0.77          0.00         40.50
          214          1.54          0.77          0.00         40.50
          215          1.55          0.78          0.00         40.50
          216          1.61          1.30          0.00         40.50
          217          1.63          1.18          0.00         40.50
          218          1.55          1.24          0.00         40.50
          219          1.56          1.11          0.00         40.50
          220          4.72          3.57          0.00         33.75
          221          4.66          3.53          0.00         33.75
          222          4.66          3.54          0.00         33.75
          223          4.65          3.53          0.00         33.75
          250          0.00          0.00          0.00       1215.00
          251          0.00          0.00          0.00       1215.00
          252          0.00          0.00          0.00       1215.00
          253          0.00          0.00          0.00       1215.00
          254          0.00          0.00          0.00       1458.00
          255          0.00          0.00          0.00       1458.00
          256          0.00          0.00          0.00       1458.00
          257          0.00          0.00          0.00       1458.00
          258          0.00          0.00          0.00       1458.00
          259          0.00          0.00          0.00       1458.00
          260          0.00          0.00          0.00       1458.00
          261          0.00          0.00          0.00       1458.00
          262          0.00          0.00          0.00       1458.00
          263          0.00          0.00          0.00       1458.00
          264          0.00          0.00          0.00       1458.00
          265          0.00          0.00          0.00       1458.00
          266          0.00          0.00          0.00       1458.00
          267          0.00          0.00          0.00       1458.00
          268          0.00          0.00          0.00       1458.00
          269          0.00          0.00          0.00       1458.00
          270          0.00          0.00          0.00       1215.00
          271          0.00          0.00          0.00       1215.00
          272          0.00          0.00          0.00       1215.00
          273          0.00          0.00          0.00       1215.00
          300         17.62          4.29          0.00       1094.64
          301         17.27          4.22          0.00       1094.64
          302         17.69          4.28          0.00       1094.64
          303         17.81          4.31          0.00       1094.64
          304         17.67          4.26          0.00       1094.64
          305         18.27          4.45          0.00       1094.64
          306         17.55          4.33          0.00       1094.64
          307         16.19          4.06          0.00       1094.64
          308         17.34          4.21          0.00       1094.64
          309         17.14          4.13          0.00       1094.64
          310         17.10          4.14          0.00       1094.64
          311         17.73          4.26          0.00       1094.64
          312         17.73          4.28          0.00       1094.64
          313         17.95          4.32          0.00       1094.64
          314         18.48          4.40          0.00       1094.64
          315         19.00          4.51          0.00       1094.64
          350         18.98          3.98          0.00       2387.48
          351         19.28          3.90          0.00       2387.48
          352         18.69          3.84          0.00       2387.48
          353         18.80          3.84          0.00       2387.48
          354         19.06          3.99          0.00       2387.48
          355         19.12          3.98          0.00       2387.48
          356         19.30          4.04          0.00       2387.48
          357         19.24          3.91          0.00       2387.48
          358         19.14          4.02          0.00       2387.48
          359         19.24          4.09          0.00       2387.48
          360         19.22          3.94          0.00       2387.48
          361         19.02          3.89          0.00       2387.48
          362         19.09          3.97          0.00       2387.48
          363         19.21          4.04          0.00       2387.48
          364         19.67          4.01          0.00       2387.48
          365         18.65          3.87          0.00       2387.48
 X      99997          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00

@                          
@---------------------------------------------------- | MESSAGE    2 |-
@                          
@@@@  FAILURE              
@                          
@     Problem............: SLCRNC: Solution failed to converge
@                          NLOOP exceeded
@                          
@     Reference..........: (S9NewT,   2)
@                          
@----------------------------------------------------------------------
@                          
@                          
@---------------------------------------------------- | MESSAGE    3 |-
@                          
@@@@  FAILURE              
@                          
@     Problem............: SLCRNC: Solution failed to converge
@                          NLOOP exceeded
@                          
@     Reference..........: (S9NewT,   2)
@                          
@----------------------------------------------------------------------
@                          
1
 ESATAN-TMS  2020                                                      Page     6
 13 April     2021  11:28:04                                     SATELITE_ACASE01





  TIMEN =   2420.10      MODULE SLCRNC      DTIMEU =   30.2512
 CSGMIN = 5.937E-02  AT NODE 314 IN SUB-MODEL  
+                                              SATELITE_ACASE01                  


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+SATELITE_ACASE01                                                                


          NODE   LABEL                              T             QS            

            1    Body_a_MLI                      -30.69          0.00
            2    Body_a_MLI                      -30.75          0.00
            3    Body_a_MLI                      -30.74          0.00
            4    Body_a_MLI                      -30.75          0.00
            5    Body_a_MLI                       87.92          0.00
            6    Body_a_MLI                       87.84          0.00
            7    Body_a_MLI                       88.00          0.00
            8    Body_a_MLI                       87.78          0.00
            9    Body_a_MLI                      -63.40          0.00
           10    Body_a_MLI                      -62.63          0.00
           11    Body_a_MLI                      -64.04          0.00
           12    Body_a_MLI                      -63.88          0.00
           13    Body_a_MLI                      -21.57          0.00
           14    Body_a_MLI                      -11.01          0.00
           15    Body_a_MLI                      -19.54          0.00
           16    Body_a_MLI                      -11.93          0.00
           17    Body_a_MLI                       15.63          0.00
           18    Body_a_MLI                       19.38          0.00
           19    Body_a_MLI                       13.23          0.00
           20    Body_a_MLI                       20.29          0.00
           21    Body_a_MLI                       59.99          0.00
           22    Body_a_MLI                       59.78          0.00
           23    Body_a_MLI                       59.98          0.00
           24    Body_a_MLI                       59.71          0.00
           50    Body_a_int                       29.29          0.00
           51    Body_a_int                       29.18          0.00
           52    Body_a_int                       29.18          0.00
           53    Body_a_int                       29.06          0.00
           54    Body_a_int                       29.68          0.00
           55    Body_a_int                       29.58          0.00
           56    Body_a_int                       29.72          0.00
           57    Body_a_int                       29.62          0.00
           58    Body_a_int                       28.78          0.00
           59    Body_a_int                       28.65          0.00
           60    Body_a_int                       28.82          0.00
           61    Body_a_int                       28.70          0.00
           62    Body_a_int                       28.80          0.00
           63    Body_a_int                       28.98          0.00
           64    Body_a_int                       28.86          0.00
           65    Body_a_int                       29.02          0.00
           66    Body_a_int                       29.09          0.00
           67    Body_a_int                       29.23          0.00
           68    Body_a_int                       29.13          0.00
           69    Body_a_int                       29.27          0.00
           70    Body_a_int                       29.21          0.00
           71    Body_a_int                       29.09          0.00
           72    Body_a_int                       29.33          0.00
           73    Body_a_int                       29.22          0.00
          200    Body_b_MLI                      -30.91          0.00
          201    Body_b_MLI                      -30.93          0.00
          202    Body_b_MLI                      -30.92          0.00
          203    Body_b_MLI                      -30.93          0.00
          204    Body_b_MLI                        4.57          0.00
          205    Body_b_MLI                       -6.89          0.00
          206    Body_b_MLI                        4.30          0.00
          207    Body_b_MLI                       -4.33          0.00
          208    Body_b_MLI                      -60.98          0.00
          209    Body_b_MLI                      -62.26          0.00
          210    Body_b_MLI                      -63.45          0.00
          211    Body_b_MLI                      -64.69          0.00
          212    Body_b_MLI                      -64.92          0.00
          213    Body_b_MLI                      -65.16          0.00
          214    Body_b_MLI                      -65.12          0.00
          215    Body_b_MLI                      -65.01          0.00
          216    Body_b_MLI                      -18.78          0.00
          217    Body_b_MLI                      -42.23          0.00
          218    Body_b_MLI                      -38.64          0.00
          219    Body_b_MLI                      -48.52          0.00
          220    Body_b_MLI                       59.93          0.00
          221    Body_b_MLI                       59.72          0.00
          222    Body_b_MLI                       59.71          0.00
          223    Body_b_MLI                       59.67          0.00
          250    Body_b_int                       26.09          0.00
          251    Body_b_int                       26.03          0.00
          252    Body_b_int                       26.06          0.00
          253    Body_b_int                       25.99          0.00
          254    Body_b_int                       25.92          0.00
          255    Body_b_int                       25.81          0.00
          256    Body_b_int                       26.00          0.00
          257    Body_b_int                       25.90          0.00
          258    Body_b_int                       25.66          0.00
          259    Body_b_int                       25.62          0.00
          260    Body_b_int                       25.72          0.00
          261    Body_b_int                       25.68          0.00
          262    Body_b_int                       25.64          0.00
          263    Body_b_int                       25.69          0.00
          264    Body_b_int                       25.70          0.00
          265    Body_b_int                       25.77          0.00
          266    Body_b_int                       25.81          0.00
          267    Body_b_int                       25.79          0.00
          268    Body_b_int                       25.88          0.00
          269    Body_b_int                       25.88          0.00
          270    Body_b_int                       26.07          0.00
          271    Body_b_int                       26.01          0.00
          272    Body_b_int                       26.09          0.00
          273    Body_b_int                       26.03          0.00
          300    Solar_Panel_Support              49.92          0.00
          301    Solar_Panel_Support              50.09          0.00
          302    Solar_Panel_Support              50.09          0.00
          303    Solar_Panel_Support              50.24          0.00
          304    Solar_Panel_Support              50.39          0.00
          305    Solar_Panel_Support              50.82          0.00
          306    Solar_Panel_Support              51.43          0.00
          307    Solar_Panel_Support              53.39          0.00
          308    Solar_Panel_Support              49.92          0.00
          309    Solar_Panel_Support              50.05          0.00
          310    Solar_Panel_Support              50.15          0.00
          311    Solar_Panel_Support              50.15          0.00
          312    Solar_Panel_Support              50.36          0.00
          313    Solar_Panel_Support              50.58          0.00
          314    Solar_Panel_Support              51.07          0.00
          315    Solar_Panel_Support              52.22          0.00
          350    Solar_Panel_Cells                49.92          0.00
          351    Solar_Panel_Cells                50.09          0.00
          352    Solar_Panel_Cells                50.09          0.00
          353    Solar_Panel_Cells                50.24          0.00
          354    Solar_Panel_Cells                50.39          0.00
          355    Solar_Panel_Cells                50.82          0.00
          356    Solar_Panel_Cells                51.43          0.00
          357    Solar_Panel_Cells                53.39          0.00
          358    Solar_Panel_Cells                49.91          0.00
          359    Solar_Panel_Cells                50.05          0.00
          360    Solar_Panel_Cells                50.15          0.00
          361    Solar_Panel_Cells                50.15          0.00
          362    Solar_Panel_Cells                50.36          0.00
          363    Solar_Panel_Cells                50.58          0.00
          364    Solar_Panel_Cells                51.07          0.00
          365    Solar_Panel_Cells                52.22          0.00
 X      99997    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00        101.25
            2          0.00          0.00          0.00        101.25
            3          0.00          0.00          0.00        101.25
            4          0.00          0.00          0.00        101.25
            5          2.39          0.00          0.00         60.75
            6          2.37          0.00          0.00         60.75
            7          2.35          0.00          0.00         60.75
            8          2.31          0.00          0.00         60.75
            9          3.11          0.00          0.00         81.00
           10          3.20          0.00          0.00         81.00
           11          3.05          0.00          0.00         81.00
           12          3.06          0.00          0.00         81.00
           13          0.87          0.00          0.00         60.75
           14          0.88          0.00          0.00         60.75
           15          0.72          0.00          0.00         60.75
           16          0.73          0.00          0.00         60.75
           17          3.20          0.00          0.00         81.00
           18          3.01          0.00          0.00         81.00
           19          2.99          0.00          0.00         81.00
           20          2.39          0.00          0.00         81.00
           21         14.12          0.00          0.00        101.25
           22         13.97          0.00          0.00        101.25
           23         14.10          0.00          0.00        101.25
           24         13.91          0.00          0.00        101.25
           50          0.00          0.00          0.00       3645.00
           51          0.00          0.00          0.00       3645.00
           52          0.00          0.00          0.00       3645.00
           53          0.00          0.00          0.00       3645.00
           54          0.00          0.00          0.00       2187.00
           55          0.00          0.00          0.00       2187.00
           56          0.00          0.00          0.00       2187.00
           57          0.00          0.00          0.00       2187.00
           58          0.00          0.00          0.00       2916.00
           59          0.00          0.00          0.00       2916.00
           60          0.00          0.00          0.00       2916.00
           61          0.00          0.00          0.00       2916.00
           62          0.00          0.00          0.00       2187.00
           63          0.00          0.00          0.00       2187.00
           64          0.00          0.00          0.00       2187.00
           65          0.00          0.00          0.00       2187.00
           66          0.00          0.00          0.00       2916.00
           67          0.00          0.00          0.00       2916.00
           68          0.00          0.00          0.00       2916.00
           69          0.00          0.00          0.00       2916.00
           70          0.00          0.00          0.00       3645.00
           71          0.00          0.00          0.00       3645.00
           72          0.00          0.00          0.00       3645.00
           73          0.00          0.00          0.00       3645.00
          200          0.00          0.00          0.00         33.75
          201          0.00          0.00          0.00         33.75
          202          0.00          0.00          0.00         33.75
          203          0.00          0.00          0.00         33.75
          204          0.03          0.00          0.00         40.50
          205          0.03          0.00          0.00         40.50
          206          0.01          0.00          0.00         40.50
          207          0.01          0.00          0.00         40.50
          208          1.63          0.00          0.00         40.50
          209          1.63          0.00          0.00         40.50
          210          1.49          0.00          0.00         40.50
          211          1.50          0.00          0.00         40.50
          212          1.56          0.00          0.00         40.50
          213          1.54          0.00          0.00         40.50
          214          1.54          0.00          0.00         40.50
          215          1.55          0.00          0.00         40.50
          216          1.57          0.00          0.00         40.50
          217          1.61          0.00          0.00         40.50
          218          1.52          0.00          0.00         40.50
          219          1.54          0.00          0.00         40.50
          220          4.72          0.00          0.00         33.75
          221          4.66          0.00          0.00         33.75
          222          4.66          0.00          0.00         33.75
          223          4.65          0.00          0.00         33.75
          250          0.00          0.00          0.00       1215.00
          251          0.00          0.00          0.00       1215.00
          252          0.00          0.00          0.00       1215.00
          253          0.00          0.00          0.00       1215.00
          254          0.00          0.00          0.00       1458.00
          255          0.00          0.00          0.00       1458.00
          256          0.00          0.00          0.00       1458.00
          257          0.00          0.00          0.00       1458.00
          258          0.00          0.00          0.00       1458.00
          259          0.00          0.00          0.00       1458.00
          260          0.00          0.00          0.00       1458.00
          261          0.00          0.00          0.00       1458.00
          262          0.00          0.00          0.00       1458.00
          263          0.00          0.00          0.00       1458.00
          264          0.00          0.00          0.00       1458.00
          265          0.00          0.00          0.00       1458.00
          266          0.00          0.00          0.00       1458.00
          267          0.00          0.00          0.00       1458.00
          268          0.00          0.00          0.00       1458.00
          269          0.00          0.00          0.00       1458.00
          270          0.00          0.00          0.00       1215.00
          271          0.00          0.00          0.00       1215.00
          272          0.00          0.00          0.00       1215.00
          273          0.00          0.00          0.00       1215.00
          300          3.86          0.00          0.00       1094.64
          301          3.62          0.00          0.00       1094.64
          302          4.06          0.00          0.00       1094.64
          303          4.10          0.00          0.00       1094.64
          304          4.08          0.00          0.00       1094.64
          305          4.59          0.00          0.00       1094.64
          306          4.39          0.00          0.00       1094.64
          307          4.46          0.00          0.00       1094.64
          308          3.73          0.00          0.00       1094.64
          309          3.78          0.00          0.00       1094.64
          310          3.81          0.00          0.00       1094.64
          311          4.35          0.00          0.00       1094.64
          312          4.42          0.00          0.00       1094.64
          313          4.69          0.00          0.00       1094.64
          314          5.21          0.00          0.00       1094.64
          315          6.04          0.00          0.00       1094.64
          350         41.39          0.00          0.00       2387.48
          351         42.38          0.00          0.00       2387.48
          352         41.09          0.00          0.00       2387.48
          353         41.51          0.00          0.00       2387.48
          354         41.81          0.00          0.00       2387.48
          355         41.78          0.00          0.00       2387.48
          356         41.85          0.00          0.00       2387.48
          357         42.00          0.00          0.00       2387.48
          358         41.56          0.00          0.00       2387.48
          359         41.89          0.00          0.00       2387.48
          360         42.41          0.00          0.00       2387.48
          361         41.87          0.00          0.00       2387.48
          362         41.65          0.00          0.00       2387.48
          363         41.61          0.00          0.00       2387.48
          364         42.96          0.00          0.00       2387.48
          365         40.72          0.00          0.00       2387.48
 X      99997          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00

@                          
@---------------------------------------------------- | MESSAGE    4 |-
@                          
@@@@  FAILURE              
@                          
@     Problem............: SLCRNC: Solution failed to converge
@                          NLOOP exceeded
@                          
@     Reference..........: (S9NewT,   2)
@                          
@----------------------------------------------------------------------
@                          
@                          
@---------------------------------------------------- | MESSAGE    5 |-
@                          
@@@@  FAILURE              
@                          
@     Problem............: SLCRNC: Solution failed to converge
@                          NLOOP exceeded
@                          
@     Reference..........: (S9NewT,   2)
@                          
@----------------------------------------------------------------------
@                          
@                          
@---------------------------------------------------- | MESSAGE    6 |-
